msg_id,mensaje
7427,"Feliz cumple Jo@co! (1/2) Que en esta nueva vuelta al sol venga colmada de bendiciones, que Dios siga iluminando tu camino y llenÃ¡ndolo de alegrÃ­a. Te mereces lo mejor! ... Salud por tu cumple! \o/... Espero que te guste este detallito que te envÃ­o con mucho cariÃ±o...   Un abrazo enooormeeee!! ðŸ¤—"
7428,Mami!!! Te quiero mucho mucho  Feliz dÃ­a! 
7429,Guapa!  Una pequeÃ±a sorpresa!!!  Te AMO y te ExtraÃ±o mucho Flaquita!!!!  Ya pronto a tu lado... 
7430,"Gris, que pasen bonitas fiestas los mejores deseos para el 2020 "
7431,Que tengas un muy bonito inicio de semana. Me encanta estar contigo.
7432,"MuchÃ­simas gracias por hacerme parte de su familia y de su corazÃ³n. Estoy eternamente agradecida con ustedes. Siempre van a tener un espacio en mi corazÃ³n. Los quiero a todos (Jero, Marielos, Fer, Nani, Cami, Wero, Pachis, Nine, Bele, Sr. Vicente, Vic, Gaby, Lars, Lucas, Mati, Cleo, Ramon y Machis)."
7433,Feliz dÃ­a de las Madres Maja!!!!!! Te quiero y extraÃ±o todos los dÃ­as  Te mando un abrazo con mucho cariÃ±o Que seas muy feliz !!!!! ;)
7434,
7435,Feliz cumple PALOMITA!!!!!
7436,Feliz cumpleaÃ±os mi amor. Eres el ser humano mÃ¡s hermoso y especial para mi en este planeta. Espero compartir muchos aÃ±os a tu lado. Te amo con toda mi alma
7437,Sabes que el #24 es un gran numero pero para edad los #25 son los mejores Muchas Felicidades !!! N
7438,"No importa si estamos cerca o lejos, siempre pienso en ti. Â¡Feliz cumpleaÃ±os, te amo con todo mi corazÃ³n! PD. Se paciente, aÃºn faltan mÃ¡s regalos.  :)"
7439,Querida Lulu Mi deseo de cumpleaÃ±os para ti es que sigas amando la vida y que nunca dejes de soÃ±ar. Que la pases bien.
7440,"01000110 01100101 01101100 01101001 01111010 00100000 01000011 01110101 01101101 01110000 01101100 01100101 01100001 11000011 10110001 01101111 01110011 00100000 01000011 01110101 01100001 01110010 01100101 01101110 01110100 01100001  Â¡Que te la pases sÃºper!  Atentamente,  Las ApiGirls. (Aline, Anita, Erika, Laura, Pris y Sam)"
7441,"When I follow my heart, it takes me to you. I love you my love."
7442,"Chiquis, recuperate pronto para jugar coches y regalame todos tus chocolates."
7443,Siempre habrÃ¡ flores y cafÃ©. 
7444,"Adri:  Esperamos que te guste tu regalo, no te mandamos cereal porque sabemos que no te gusta jeje y si te llegÃ³ tarde... culpa a los de UPS. A pesar de que ganamos tu lugar, nos gusta mÃ¡s verlo ocupado por ti.  Â¡TE EXTRAÃ‘AMOS MUCHO!  Â¡MejÃ³rate pronto! Luis, Martha, Lili, Thali, Fabi, Gallo, Itzel, Dani T, Oscar, Oli, Ivonne, Moni, Nora, Emma, Pablo y Pao"
7445,Quiero decirte que eres la mejor persona del mundo. Te extraÃ±o infinitamente y todo el tiempo estoy pensando en tÃ­. Tu amor es parte de la fuerza que me permite cumplir mis sueÃ±os. MuchÃ­simas gracias por ser mi mamÃ¡. Te amo okitu 
7446,Â¡Feliz cumpleaÃ±os a mi Ã¡ngel! Que Dios la bendiga mucho.
7447,Feliz Febrero ... Feliz CumpleaÃ±os ala Ãºnica mujer que se pone mÃ¡s bella cada aÃ±o. 
7448,"Todas las historias de amor son bonitas, pero la nuestra es mi favorita. Feliz San ValentÃ­n  Â¡Te amo!"
7449,Por quÃ© con tÃº sonrisa iluminas el mundo de colores pastel......si en algÃºn momento estÃ¡s triste... estarÃ© contigo mulisÂ¡Â¡Â¡Â¡
7450,"As long as I have breath to breathe, a hand to hold, and a heart that beats, you will find my love is with you all the time <3 "
7451,"Felicidades mi amor, gracias a Dios cumples un aÃ±o mÃ¡s y cada aÃ±o te veo mÃ¡s hermosa. Espero que disfrutes mucho tu dÃ­a. Te amo."
7452,"Muchas felicidades por tu planta !!   Estoy muy contenta de que nos hayas escogido como tu equipo , se que llegaras  muy lejos!!  #quefelizsoydetenerte  "
7453,"Hola mi amor feliz aniversario.!!! Espero y te guste este detalle amor Sabes junto a ti es mi lugar favorito, me gustas como para estar contigo toda la noche, todo el dÃ­a toda la vida, tu eres ese presente que quiero en mi futuro, porque contigo podrÃ­a estar sin tocarte, sin besarte, solo estar contigo y aun asÃ­ seria la persona mÃ¡s feliz del mundo.  Gracias por todo lo que me das Te adoro amor "
7454,"Te amo mi amor. Te escojo a ti. Y te escogerÃ© a ti una y otra vez. Sin pausar, sin dudar, y en un parpadeo. Siempre te escogerÃ© a ti Gracia por todo y que vengan mÃ¡s 3A 6M"
7455,"Mi amor Feliz CumpleaÃ±os!!!Hoy es un dÃ­a especial, hoy inicias una nueva vuelta al Sol y se que LO MEJOR ESTA POR VENIR, Es una bendiciÃ³n de tenerte, Doy gracias a Dios por tu presencia,  Gracias por ser la razÃ³n de iluminar mis dÃ­as y que mi sonrisa no se desvanezca. QUIERO ENTREGARTE TONELADAS DE AMOR Y CUIDAR TU CORAZÃ“N SIEMPRE ANTES QUE AL MIO. TE AMO!!!!!! DTB SIEMPRE AMOR TE AMO!!!!!!!"
7456,Feliz cumpleaÃ±os mi amor! Te deseo que cumplas muchos mÃ¡s para disfrutarlos juntos porque eres mi vida.  Te amo.
7457,"Feliz cumpleaÃ±os mi reina que Dios te regale mucha salud y muchos aÃ±os mÃ¡s de vida para seguir disfrutando de tu amor y tu presencia te amamos con todo nuestros corazones  te mandamos muchos besos y muchÃ­simos abrazos ,y quiero agradecerte por  haber hecho de mi la mujer y la madre que ahora soy te amo madre gracias por haberme dado la vida ."
7458,Comienza y termina este dÃ­a con una sonrisa.  LY Princess
7459,Feliz cumpleaÃ±os bala espero que te gusten los brownies aun que sea canibalismos comerlos ( por negra ) 
7460,"FELICIDADES Romy, Irais y Alvaro !!!!!!!!!!  Es un bebe divino! Que gran bendiciÃ³n y alegrÃ­a!!!!!!! Estamos muy felices por usteedes!!!!!!! Los queremos muchisimo!!!!!!!!!!!!!!!!!!!!!!! "
7461,"Eres mi complemento perfecto cachito. Contigo en la distancia! Hasta mucho, siempre!"
7462,"Amiga, Feliz CumpleaÃ±os!!!  Espero sea un dia muy especial. Eres una mega persona,  una mujer super fregona, nunca lo olvides. Gracias por ser una super amiga siempre escuchÃ¡ndonos una a la otra en esta vida.  Love you, Happy Birthday!!!"
7463,"Moni Amiga te deseamos un aÃ±o lleno de luz, bendiciones y cosas lindas. Te queremos muchÃ­simo. "
7464,"Feliz Cumple mi Princesa, solo recuerda que no importa los kilometros que nos separen siempre estaremos juntos, pÃ¡sala super! Te amamos muchÃ­simo."
7465,Feliz dÃ­a Prima! Te amo. 
7466,"Nats HERMANA, muchÃ­simas gracias por todo y por tratarnos como princesas caminando por NYC,  TE AMAMOS!!!!!! U ROCK.... REAL HASTA LA MUERTE BABBBYYY. Atte. MR.NaisGai y las nietasperronas."
7467,"Moni: Siempre fuiste la razÃ³n de mi existir, adorarte para mi fue religiÃ³n, son los momentos junto a ti los que me hacen feliz, Te amo. "
7468,"Gracias por ser nuestro apoyo, por siempre estar a nuestro lado, por ser nuestra madre y amiga leal, pero sobre todo Gracias por tu Amor. Solo nos queda darte las gracias infinitas. Prometemos siempre estar cuando nos necesites.  Te Amamos Lul"
7469,"Dios nos da la oportunidad para ser felices  al convertirnos en padres, en este caso, una hermosa niÃ±ita llenarÃ¡ de amor todas sus maÃ±anas. Felicidades por el nacimiento de Michelita. Que sigan siendo bendecidos como hasta hoy. Los queremos mucho! "
7470,Feliz cumpleaÃ±os Mali! Te quiero mucho!!!
7471,"No necesito que sea un dÃ­a especial para recordarte lo mucho que te amo y agradecerte por tenerte a mi lado. Por que siempre seamos una pareja llena de paz, amor, felicidad y confianza. Te amo con todo mi corazÃ³n."
7472,"TÃ­a y TÃ­o, Simplemente gracias!  P.S. Para que adornen la casa y el despacho!"
7473,Happy birthday to youuuuu....
7474,felicidades que tu vida siempre tenga alegria y mucho amor...  
7475,Eres y serÃ¡s el amor de mi vida...  Amo cada parte de tu ser...  Te amo Omi 
7476,"Desafortunadamente no siempre se puede todo, y aunque no hay cosa que me hubiera gustado tanto como estar ahÃ­ en este dÃ­a tan especial, te mando estas rosas con todo mi amor. Cuando sigo a mi corazÃ³n, me lleva hasta ti. Te amo mi amor, eres la persona indicada a la distancia equivocada."
7477,Gracias por existir! Te amo 3MSC
7478,"Â¡Sorpresa! SÃ³lo porque sÃ­, quiero desearte que tengas un excelente dÃ­a y decirte que eres lo mejor que me a pasado. Â¡Te quiero mucho pequeÃ±a!"
7479,M
7480,"Feliz CumpleaÃ±os!!! Que hoy sea un dÃ­a lleno de sorpresas, Amor y muchas risas. Mereces el mejor de los festejos, damos Gracias a Dios por tu hermosa vida y deseamos cumplas muchos aÃ±os de vida. Te mandamos un abrazo fuerte y muchos besos. TE AMAMOS.!!!"
7481,"Te escojo a ti. Y te escogerÃ© a ti una y otra vez. Sin pausar, sin dudar, y en un parpadeo. Siempre te escogerÃ© a ti"
7482,"Desde el dÃ­a que te conocÃ­, mi vida ha cambiado para siempre y solo espero que nunca te separes de mi.. Â¡Feliz Aniversario mi amor! Â¡Te amo!  PD: Tenemos una cita el 27 de Julio."
7483,Que en todos mis caminos siempre estÃ©s tÃº. Feliz dÃ­a mi amor. Otro 27 a tu lado. Te amoooo â™¥ . 
7484,Te amo demasiado. Pensar en ti me mantiene despierto. SoÃ±ar contigo me mantiene dormido. Estar contigo me mantiene vivo
7485,"Mami muchas felicidades! Desde MTY y MIA hasta tu corazÃ³n mami! Te amamos Gabo, Miguel y Lesslie Europa!"
7486,"BombÃ³n,   Â¡Felicidades! Disfruta mucho tu cumpleaÃ±os.   Te quiero mucho. "
7487,"Feliz cumpleaÃ±os mamÃ¡! Espero que la pases padrÃ­simo y que disfrutes mucho tu dÃ­a. Te deseo un aÃ±o lleno de salud, abundancia, y muchas cosas buenas! Te quiero muchÃ­simo y te mando un abrazo muy muy fuerte! Nos vemos muy pronto!"
7488,QuÃ© son unas flores sin manos que las reciban
7489,"No importa cuantos cumpleaÃ±os pasen, siempre serÃ¡s mi pequeÃ±a princesa. Mi regalo del cielo y la mayor bendiciÃ³n que Dios nos diÃ³.  Feliz cumpleaÃ±os Hija!"
7490,"BombÃ³n, Para que veas que mi memoria aÃºn es buena. Te amo. "
7491,"Coty!!! Muchas felicidades!!! Disfruta tu ultimo aÃ±o antes de que venga mini coty!!! Sabes que te deseo lo mejor hoy y siempre! Disfruta mucho tu dÃ­a en compaÃ±Ã­a de todos tus seres queridos, me encantarÃ­a poder estar allÃ¡! Tqm!! Y nos vemos pronto :)"
7492,No hay manera de agradecer todo el amor y apoyo incondicional. Gracias por ser siempre fuerte y guerrera. La amo y admiro de aquÃ­ al cielo. Feliz dÃ­a mami!!!
7493,"Gracias, mamÃ¡ ... por ser siempre tan especial  Feliz dia de la madre con todo mi amor! Te quiero mucho!!!"
7494,"Bonita, Â¡Que tengas un muy feliz cumpleaÃ±os! Â¡Que Di-s te bendiga siempre! Te amamos mucho. "
7495,"Feliz dia,gracias por existir"
7496,Lindo dÃ­a Animo 
7497,Hola amor!! Te extraÃ±o! 
7498,"Desde el mar caribe, extraÃ±Ã¡ndote con todo mi ser. Te amo."
7499,Â¡HBD Dumbestdrake!
7500,"La mujer de nuestra vida celebra un aÃ±o mÃ¡s de existencia. Felicidades, mamÃ¡, por estar siempre a nuestro lado y apoyarnos incondicionalmente. Te mereces todo lo que hay de maravilloso en el mundo."
7501,Esto demuestra poco lo inmensamente agradecido que estoy de que seas mi mamÃ¡. Sigue siendo la gran persona que eres. Te quiero mucho ma. 
7502,"El conocerte, aun en la distancia, ha sido lo mejor que me ha podido ocurrir en la vida.  TE AMO   FELIZ CUARTO ANIVERSARIO "
7503,TE ADORO HERMOSA ALIN... TE AMO!!!! <3
7504,Mi deseo de cumpleaÃ±os para ti es que sigas amando la vida y que nunca dejes de soÃ±ar.  Te quiero!!!
7505,"Algunas personas hacen que tu risa sea un poco mÃ¡s fuerte, tu sonrisa un poco mÃ¡s brillante y tu vida un poco mejor. Gracias por todo tu apoyo y tus atenciones ...!! Te extraÃ±aremos mucho !!!"
7506,"Welcome back!  Andy no te preocupes por nada, enfÃ³cate en tu recuperaciÃ³n, tienes mil planes y esto solo es una pausa para recargar pila y volver al 100%  Todos los que te queremos te esperamos Te mando un abrazo y nos vemos pronto!"
7507,"Espero que estas flores terminen de inspirarte para que concluyas tu ensayo. Te quiero mucho y tambiÃ©n te extraÃ±o, hay que vernos pronto por fa. "
7508,"Sofy: Felicidades a la nueva hermana mayor, te amamos Felo y Pipis!! Sonia: Gracias hermanita por darnos una alegria y motivacion mas en la vida, te amamos. bienvenido Emiliano!!"
7509,"Feliz dÃ­a tatis!  Nos vemos al rato, Te amo  "
7510,"Nuestro mÃ¡s sentido pÃ©same, que el SeÃ±or te de paz en estos momentos difÃ­ciles. "
7511,"Gracias por acompaÃ±arnos en los momentos mÃ¡s importantes, enseÃ±Ã¡ndonos que la fuerza mÃ¡s poderosa es el amor. Te amamos. Â¡Feliz cumpleaÃ±os!"
7512,"Felicidades a los abuelos preferidos,  Dios los bendiga por ayudar a cuidarnos y protegernos. Los amamos Josue, Diego y Santy "
7513,"Amorosa que tengas un excelente regreso a tus labores, mucho Ã©xito. Te amo."
7514,"Eres lo mÃ¡s bonito de mi vida, te amo mucho."
7515,"SÃ© que estÃ¡s pasando por un momento difÃ­cil, pero nunca estarÃ¡s solo, te amo y admiro mi amor. Eres el amor de mi vida."
7516,Gracias por hacerme tan feliz!
7517,"Baila, canta, rÃ­e, atesora los momentos que Dios te permite vivir. Hoy mÃ¡s que nunca Â¡festeja el hecho de que existes! Â¡Feliz CumpleaÃ±os!"
7518,"El haberte fallado me atormenta todos los dÃ­as, es por ello que te pido perdÃ³n. Prometo que juntos de la mano de dios saldremos adelante. Perdoname. Te amo mucho mi vida"
7519,Hola Rorra Feliz CumpleaÃ±os!!!! 
7520,"Gracias por acompaÃ±arme en los momentos mÃ¡s importantes, enseÃ±Ã¡ndome que la fuerza mÃ¡s poderosa es el amor. Te amo mamÃ¡. No hay manera de agradecer todo el esfuerzo que haces como mamÃ¡. Mereces todas las flores del mundo. Feliz dÃ­a de las madres. Te mandamos un abrazo de oso! "
7521,"Cuando sigo a mi corazÃ³n, me lleva hasta ti. Â¡TE AMO MI AMOR!. Feliz 1er. Aniversario."
7522,Feliz aniversario! TEE 
7523,"Victora Â¡Feliz cumpleaÃ±os te deseamos lo mejor hoy y siempre! Te queremos mucho, un abrazo."
7524,"Ara,  MuchÃ­simas gracias por ayudarnos con los pequeÃ±os, agradecemos muchÃ­simo poder contar contigo y con tu familia siempre, son nuestra familia en Mx.   Te queremos mucho!"
7525,Que tengas un lindo y feliz cumpleaÃ±os. TE AMO
7526,"Mucho Ã©xito, TMQ"
7527,Hola!  Te quiero mucho y te mando un abrazo!! Feliz Navidad y feliz cumpleaÃ±os!
7528,"Baila, canta, rÃ­e, hoy mÃ¡s que nunca Â¡festeja el hecho de que existes! Â¡Feliz CumpleaÃ±os!"
7529,Gracias por estar en mi vida. Te amo.
7530,"HERMANITA HERMOSA: DESEO QUE TENGAS EL MEJOR DE LOS CUMPLEAÃ‘OS. QUE TENGAS SALUD, PROSPERIDAD  Y MUCHO AMOR.  MI VIDA NO SERÃA LO MISMO SIN TI. TE AMO"
7531,Â¡MejÃ³rate pronto porque el mundo espera por ti! te mando muchos besos mi mau!!!!
7532,Â¡Con mucho cariÃ±o para el amor de mi vida!
7533,Felices 7 meses mi amor!!  Anhelo seguir a tu lado mucho tiempo mÃ¡s acumulando buenos momentos y lindos recuerdos contigo.  Te amo!!
7534,"Cada dia que pasa me enamoro mas de ti, estoy convencido que eres el gran amor de mi vida, te amo mucho, gracias por dejarme ser parte de tu vida."
7535,"Felices 5 meses mi amor, hermosa, preciosa, bella, la mejor del mundo mundial.  Gracias por estar conmigo, hemos crecido como pareja, hemos aprendido a amarnos, enojarnos, reconciliarnos y cuidarnos mutuamente, siempre tomados de la mano... sigamos caminando juntos toda la vida.  Te amo con todo mi corazÃ³n."
7536,Gracias por su amistad y se lo adelante por que luego me sale mÃ¡s caro aparte usted es como mi segunda madre y pos como no darle este tipo de detalles aun que las demÃ¡s me la van hacer de tos pero ni modos aparte ya le habÃ­a dicho que le iba dar un detelle como estos espero que le gusten 
7537,Feliz cumple Andy!! Te queremos mucho. Evita y Pam
7538,"Recurro a tu amor para encontrar el perdÃ³n a mi falta. CorregirÃ© todo lo que haga falta y terminarÃ© de abonar nuestro camino hacia la confianza, la paz, la armonÃ­a y el amor mÃ¡s grande que estoy seguro puede existir en un matrimonio y una familia. Tenemos por delante mucho que disfrutar. Te amo mi florecita."
7539,"En estos momentos de tu vida, quiero que sepas que no estas sola; muchas personas que te estimamos te mandamos los mejores deseos de sanaciÃ³n para que te recuperes pronto. TambiÃ©n, es el momento ideal para terminar cosas pendientes, como tu tesis."
7540,"Espero que este dia sea lleno de bendiciones y muy hermoso para ti Lorena, disfruta este detalle asi como disfrutas de tu vida... Se feliz y tienes una sonrisa hermosa.... "
7541,Me encanta que estÃ©s aquÃ­ mi amor. Me hacÃ­as muchÃ­sima falta!!! De verdad soy el mÃ¡s afortunado por tenerte.  Te amo con todo el corazÃ³n. 
7542,"Para la mejor amiga, aunque estemos separadas, siempre te llevo en mi corazÃ³n, gracias por todo."
7543,"Mi deseo de cumpleaÃ±os para ti MamÃ¡ es que sigas amando la vida y que nunca dejes de soÃ±ar. Que a pesar la distancia sabes que te quiero mucho y celebro contigo en este dÃ­a especial, te mando besos y abrazos con mucho cariÃ±o."
7544,Feliz cumpleaÃ±os 
7545,"Gracias por acompaÃ±arme en los momentos mÃ¡s importantes, enseÃ±Ã¡ndome que la fuerza mÃ¡s poderosa es el amor. Te amo mamÃ¡."
7546,Â¡Sorpresa mi amor! TE AMO.
7547,"Patty,  Lamentamos mucho la pÃ©rdida de tu papÃ¡. Te queremos mucho y a pesar de la distancia queremos que sepas que siempre estaremos para lo que necesites.  Te mandamos un fuerte abrazo te queremos mucho "
7548,
7549,"No hay nada mas bonito que verte sonreÃ­r, espero que este detalle te alegre el dÃ­a. Love you. Sonreiste? si verdad =) no lo niegues   PS. Ire a Queretaro este fin, si crees que es mala idea dime que no vaya, si tu quieres verme pues no me detengas.  PS2. Me guardas chocolates... Ujuu  "
7550,"Conocerte fue el destino, hacerme tu amigo fue una decisiÃ³n, pero enamorarme de ti estaba escrito."
7551,"Juan Ma,   Nuestro mÃ¡s sentido pÃ©same. Esperando que pronto encuentren pan y fortaleza.   Un fuerte abrazo, "
7552,"Esposa hermosa esto es un adelanto por nuestros 3 meses de casados amor mÃ­o, quiero que sepas que eres el amor de mi vida y me llena de orgullo que seas mi esposa y acompaÃ±ante para toda la vida. Sabes que amo darte sorpresas y siendo honestos he estado planeando esto desde hace un tiempo, obvio sabes que es con todo el amor del universo. Felices 3 meses de casados SeÃ±orita de Valladares :D"
